frame_index,R_cam_to_world_as_rotvec_x,R_cam_to_world_as_rotvec_y,R_cam_to_world_as_rotvec_z,t_cam_to_world_x,t_cam_to_world_y,t_cam_to_world_z
3180,-0.39110541486861866,3.1139124262457085,-0.005184793416137918,0.4981488141709428,0.1802457105519529,0.010349501022296695
3200,-0.39115535173407584,3.1141608402945544,-0.006067074025622563,0.46682252536507945,0.1680662599611177,0.01111914379650809
3220,-0.39099941267831806,3.114286729485697,-0.006886944031049488,0.4344651801558769,0.15714019196880355,0.011720514792176276
3240,-0.3907043492837406,3.114035921480958,-0.008107046621947679,0.4011604275220638,0.1475023034477824,0.012650542497710828
3260,-0.3903807993890438,3.11372097910367,-0.008096316418044116,0.3673641417050979,0.1375833692124535,0.01392803935031125
3280,-0.39025194473214764,3.1134698180323115,-0.009250081103279701,0.3331235587058424,0.12873300790572262,0.015214444114490919
3300,-0.38999227658031166,3.1132139517779613,-0.009492072357958448,0.29855933369381116,0.12011359937022169,0.01647923073850019
3320,-0.3894127085623363,3.113167630244663,-0.009052221866007808,0.2644228662406086,0.11014122243639832,0.017680314045354518
3340,-0.387832759108994,3.113050191813904,-0.008022678283825364,0.23295809303999246,0.09624160411301753,0.018167750291018525
3360,-0.38646702856593723,3.112632112859408,-0.007461884357501508,0.20637832419996355,0.07782435414756547,0.01772576442601072
3380,-0.3849616977846351,3.1120943953312614,-0.0070926551585653195,0.184870923336209,0.055305236816692305,0.01685640602992231
3400,-0.3858554334924721,3.113372385617639,-0.007775850021539266,0.16253675160327558,0.03403032462352676,0.016241615322251584
3420,0.38628602036374754,-3.117368179449543,0.009469735728263443,0.13826947919082636,0.01590503718130813,0.0168729523333053
3440,0.38520743465067475,-3.1085047073305296,0.010780989735530462,0.12171608564275284,0.005990705374771898,0.01794908656225536
3460,0.3848977599339355,-3.1013408930631217,0.012078753205403532,0.1145248109506421,0.0029848154971401585,0.018355242922857402
3480,0.38510182410270316,-3.102837125436926,0.01133001932882647,0.11232693962023713,0.0022968482726736686,0.01656513807415491
3500,0.3859588800397786,-3.105654820840115,0.010991471434057338,0.11086120918218288,0.002538079649578471,0.01224531045310138
3520,0.3865704426123053,-3.1073830093170254,0.010104197878139511,0.11026743752557852,0.00278231883464779,0.008621797490685779
3540,0.3871649415381289,-3.109315516561166,0.008539669838655275,0.10992562995311067,0.002666407454854475,0.007164230077591965
3560,0.3873197815339378,-3.1113638223834834,0.007056678588003584,0.10960398155679173,0.0023213852015607837,0.007388869285946321
3580,0.386255218092761,-3.111626020924296,0.006890360025134416,0.10520092289345542,0.0008778345153373632,0.00849682275119203
3600,0.38506248370465623,-3.1123183027012233,0.00721006775146585,0.09324224059696835,-0.0020397155684705897,0.011033271593176412
3620,0.3842513222255876,-3.109370627409221,0.007196848850109482,0.08050822564210924,-0.004805008581739735,0.013554273047952838
3640,0.385089987658977,-3.1117246319809193,0.007712859454434968,0.06958344118015301,-0.006308464974202458,0.014755252083384263
3660,0.3849287658326898,-3.108747164185359,0.007825860368609697,0.05869143368574226,-0.008180659581517001,0.015518898413678279
3680,0.3861319312786034,-3.1063487307347724,0.007160744271221877,0.05432730344437601,-0.008382628451362454,0.01601736439924898
3700,0.38801268342324374,-3.1080171999260844,0.006418015774889884,0.05257990304037467,-0.008052127889547789,0.014783473355792092
3720,0.38990526914273693,-3.1097681945738445,0.005385268255655904,0.05150891909669338,-0.00811439830962689,0.01293188316462856
3740,0.3915408689000819,-3.1115517127873775,0.003628023380720729,0.05084260325611147,-0.008266897460797928,0.011752458963877286
3760,0.3927298382640569,-3.112876588874,0.0022204981584736387,0.050626447601127,-0.008592126041427414,0.012147241573197232
3780,0.3936291992540574,-3.114115192188083,0.0012351995381627546,0.05031970886436471,-0.008891002229001065,0.01267472987085164
3800,0.3943208824258179,-3.1151932760779086,0.0001097366431150437,0.05015204983523433,-0.009274583689022713,0.013408160039168705
3820,0.39488658092172607,-3.1158895884962443,-0.00029606230171176585,0.05029176305245966,-0.009174305976051093,0.014376575204933443
3840,-0.39537372187804126,3.1166141725770204,0.00031054458523878696,0.050478706211544516,-0.00914280639503487,0.015482267297541555
3860,-0.3955662775521156,3.115716302324464,0.000614320999135921,0.05057080132175069,-0.009069945342922998,0.016650740486253944
3880,-0.3953672589508143,3.1151445049738133,0.0005123410863361464,0.05073057643127956,-0.00881389750342524,0.01777794970246399
3900,-0.395234987411336,3.114447502143696,0.000855726806450461,0.050921780928608044,-0.009042129104573767,0.01895106342160943
3920,-0.39520535812831536,3.1139725118334125,0.0006894626772909452,0.05101762195699619,-0.009160552187386694,0.020245323365781442
3940,-0.3953041818343587,3.1132846803812706,-0.00012253527354170207,0.050911992685159994,-0.008862910115167924,0.02096893542766107
3960,-0.3949455691049467,3.1125688451235365,-0.0003357012253789942,0.05082288016600739,-0.008931953617269995,0.02166480179305642
3980,-0.39490376236653346,3.1122170972415284,-0.00044480851130326653,0.05083296056610939,-0.008930045994798689,0.022135904596188884
4000,-0.3950707335948676,3.112068571421812,-0.0004358150004616572,0.05083033182749967,-0.009011185308263522,0.022168145972441017
4020,-0.39540853758134814,3.112051369678734,-0.0005328918745878412,0.05081629369773837,-0.008919568404412909,0.022018432710258353
4040,-0.39612747734079384,3.1122311347874447,-0.0009314406123417868,0.050816623318711514,-0.008759022454963034,0.021219231285017542
4060,-0.39672453632107063,3.1136072832958375,-0.0005282410190028111,0.051199307769911745,-0.008858930136135918,0.019276456995389653
4080,-0.39874423324358216,3.1151125751951594,0.0009806776028162432,0.054858960642127995,-0.010769423803860395,0.017757746343570167
4100,-0.3992961618174876,3.1161121541071384,0.0024311238661380743,0.06071898679238315,-0.014032609401906815,0.01642733707738041
4120,0.3998843640183337,-3.1150494431516007,-0.004058543239730059,0.06840173928847465,-0.01849961436897059,0.015646794582497837
4140,0.400963273987591,-3.1129632986718465,-0.005627135155829106,0.07788317157327726,-0.02355747421550426,0.014709037143318901
4160,0.40199687438457615,-3.1101921147692315,-0.005953119798697182,0.08926516607723609,-0.028808942147415324,0.013758569246098203
4180,0.40360363123328635,-3.1060077609579055,-0.005053380907181324,0.10248881002208202,-0.03274712774231912,0.012475546310770337
4200,0.4044914523990954,-3.0992899214719634,-0.0027088458815873696,0.11848862838432274,-0.03332452960277232,0.010478184098829692
4220,0.4050016072812307,-3.0923573993915365,-0.000568630348679123,0.13804889563621398,-0.030046311353744835,0.008583955890799548
4240,0.4055671893155116,-3.087150511159401,1.198256230750393e-05,0.16110817948946587,-0.02329030540779422,0.00614239284086771
4260,0.4054929165001957,-3.087827096978367,0.0009362879176009666,0.17728415236385903,-0.0181535273718195,0.006275418449713962
4280,0.40487940139589623,-3.0880013678248153,0.0016488076565378557,0.17982843529535517,-0.016861759178919272,0.005508658963978859
4300,0.4046543788327424,-3.0840661253373374,0.0018263661931581772,0.182661374883013,-0.015372311818612412,0.004405056434306697
4320,0.4052042894208099,-3.079888260118701,0.0020261062828357984,0.192092912373102,-0.012255124872582741,0.0031851794927683264
4340,0.405619518961905,-3.07769133919475,0.001546313982907954,0.2068248116461927,-0.007616153667975898,0.0009757570374786444
4360,0.4048415421494559,-3.080932829549141,-0.0003473735347947029,0.2252168130329538,-0.006229086438514553,-0.00013688582035547428
4380,0.40330385478042147,-3.086673019266408,-0.0023499999409455287,0.24493928028484735,-0.009682659671398142,-0.00041239352493155904
4400,0.4024665858152538,-3.0854773766769066,-0.0015869315453724273,0.2549248587364844,-0.012397758403773834,0.00045605880585523016
4420,0.4015803109272076,-3.089038378927799,-0.0008457292815184668,0.2556366008229731,-0.013109525634733015,6.215257693224351e-05
4440,0.3998722084961381,-3.0930741686781515,-0.00029038756615372755,0.25476851586881905,-0.013198639086652942,-0.00037914832816612274
4460,0.39863730315369317,-3.0965023888209156,-0.0008176874023687326,0.25411757335473034,-0.013025828231649298,-0.0009968909469858609
4480,0.39757864377512425,-3.0993643898450483,-0.000849755165474208,0.2538977340480477,-0.012872309444872214,-0.0007395095929356464
4500,0.3967110310898255,-3.1017627739833986,-0.0015865278426921777,0.2538409031920608,-0.012966693258575563,-0.0007861164387504119
4520,0.39572563343904626,-3.1040017244602223,-0.001787104594709074,0.25379862421028515,-0.0130379216950024,-0.0006823767938328942
4540,0.394978565189635,-3.105918080855861,-0.0016995354546418314,0.2538187052258475,-0.013098823628412224,-0.0003739006037481933
4560,0.3945159675216664,-3.107622669813326,-0.001363579870882137,0.25376598393170696,-0.01310831726652012,-9.544341619063461e-05
4580,0.3940311900785366,-3.1062968455979734,-0.001372903794991462,0.2543472102551366,-0.013594920827688317,5.291262790785855e-05
4600,0.39428155211336174,-3.1025012675691466,-0.002257332004527975,0.2604778093979592,-0.017336165058736676,-0.0003193835268086036
4620,0.39520442626593094,-3.098872311652099,-0.0031688054377510128,0.2712126857899072,-0.023265471804881425,-0.0017813401241216554
4640,0.3959002530369192,-3.0928484389324353,-0.002638808521451702,0.2869511186436994,-0.028596557802800657,-0.0029028354118234892
4660,0.3963212930431985,-3.087601860505379,-0.0017926848791467167,0.30643687416843346,-0.031025535681209544,-0.003828002911013738
4680,0.39710503361055655,-3.0873638548415814,-0.002735758220032921,0.32545276121822103,-0.032417194979502954,-0.0026080023115179927
4700,0.3962153833470718,-3.087562144850239,-0.0008855552180441217,0.33179539770638455,-0.03264684318389837,-0.0015805988122212645
4720,0.39498495863286787,-3.0925427161170447,-4.480780694958315e-05,0.3324605520778185,-0.032649708532908064,-0.0006400880021405019
4740,0.3942731246222866,-3.0964430603283226,0.0009984875832117093,0.33176396964806565,-0.032335598986688266,-0.0018592052431761264
4760,0.3936216167594847,-3.09954002602798,0.0010816888475867407,0.3313755958074318,-0.03193584052108461,-0.004050847007622762
4780,0.39298328855562503,-3.1019278478413783,0.0010162655722715896,0.3313365906075082,-0.031763030442680695,-0.005470518274373119
4800,0.3925271199603417,-3.1037630553574216,0.0005100442662982094,0.3313102456377268,-0.03169136250082503,-0.006417736305448161
4820,0.39221570431456737,-3.1054781935642297,-0.00045760029136657774,0.3311738601573923,-0.03194997746106824,-0.006576211816868078
4840,0.39187578856516336,-3.106828884918916,-0.0006695471649324399,0.3309651297651091,-0.032097007634801895,-0.006238349420960284
4860,0.3916451238427447,-3.107730709026954,-0.0009673308701208704,0.3309087300181628,-0.03236106316172689,-0.005812374683439987
4880,0.39163935977396475,-3.10835061588171,-0.0008323489992149513,0.3309636409217775,-0.032453406361585,-0.005337748795300896
4900,0.3916928746085186,-3.108744046648966,-0.00022587891363100965,0.3309889131017849,-0.03219874301923316,-0.004931858453575984
4920,0.39251592620094367,-3.109674929289582,-0.0004595965551250856,0.3286510562308541,-0.02838966662794659,-0.003769400966145461
4940,0.39288940780927223,-3.109327004670256,-0.0005762754548964094,0.3220638987462665,-0.020173381887585808,-0.0024341567432189346
4960,0.3952171546189235,-3.1070331784347536,-0.0010700544046171876,0.3186153499203249,-0.016170591878226285,-0.0026449338323768987
4980,0.3969821933015535,-3.1065823273291646,-0.0012831023868615826,0.31753306103723433,-0.014898284856395593,-0.005742499346315989
5000,0.39813382485278165,-3.1072891767897644,-0.0014159015003564215,0.3172431161319802,-0.014195047378409011,-0.009221544868248423
5020,0.39873029924234826,-3.1085842710763116,-0.002625023346832146,0.31723413701079456,-0.014226615128298372,-0.011181130183684515
5040,0.3997086274299357,-3.109956124609942,-0.003913266724670521,0.316806863372813,-0.014582020305839057,-0.01050273591988257
5060,0.4009473936050668,-3.1101869842804453,-0.004481507946844385,0.3162234818417699,-0.01503360983036545,-0.009202969371171816
5080,0.40216574476187866,-3.109349174667089,-0.004928412341691357,0.31610909334647436,-0.015637725718219617,-0.007640928688530526
5100,0.4029497177143789,-3.1087625635262874,-0.004372021127503153,0.31620286229337313,-0.01564263316068633,-0.005747580927141877
5120,0.4037074607488462,-3.1078846335412864,-0.0035469388303761293,0.31654450326355626,-0.015621510243356545,-0.00454711140902627
5140,0.4042010662690311,-3.1080226513037554,-0.0027272886127594717,0.3167957372711973,-0.015490939293745447,-0.003175391161483738
5160,0.4040383400602425,-3.1086383045773127,-0.0022041037690520384,0.3172622299236301,-0.015323895282036265,-0.002031325121586841
5180,0.40365587468144304,-3.1095061150145282,-0.0019375670133003212,0.3176056790762021,-0.015206033782472502,-0.0010030281789614691
5200,0.40351708715129025,-3.110349406913933,-0.0014752875727293588,0.31782022836974383,-0.015179300605924819,-0.000193277970248013
5220,0.4034518745354603,-3.1112291159783534,-0.000817826627563928,0.3178162521404621,-0.01505787451949675,0.00013395665799196128
5240,0.4034460270243077,-3.112028811806379,-0.0006409153960459763,0.31776029257474897,-0.015123421445761244,0.00011071535906903007
5260,0.40360585211492594,-3.112494260246546,-7.163035751026714e-05,0.3176854084404315,-0.015045948564824907,-1.2238111973876376e-05
5280,0.4036891916299895,-3.1129518132705725,0.00045024007118649694,0.31772881592482444,-0.014688722581215122,-0.00041409003410293406
5300,0.40384982611106995,-3.1137452412194766,0.00018119100238929352,0.31766853118168625,-0.014700767024340417,-0.0005347355299105662
5320,0.4043215324299503,-3.1139714825737443,8.995945690941953e-05,0.3174476585593674,-0.014604592504222493,-0.0007800650408665322
5340,0.4056566469838233,-3.1135104910106977,0.0002992602232332998,0.31708630743788985,-0.01321510631161886,-0.0013312089262331745
5360,0.4084539894197333,-3.1128177977047864,0.001307600679225478,0.3143602149099765,-0.0050742261138328765,-0.0006886626146530566
5380,0.4106181269400855,-3.1120491026479873,0.002436786099217547,0.3104070761196213,0.00929673343107624,0.0010982592280163559
5400,0.4112562080805283,-3.1121769872368765,0.003139218591956223,0.30545409016740366,0.02644954089219351,0.0021377546463046512
5420,0.4097523629990871,-3.1133120751190155,0.0029424687065478096,0.3016505750353118,0.03653736064155608,0.0010754836851284736
5440,0.4100172529095715,-3.112983385606461,0.0022595332429792996,0.3004371480552161,0.03959705154383524,-0.0023319372881444294
5460,0.4104567403626993,-3.1124201793262047,0.0028712358607868764,0.300225223760023,0.04094645509952026,-0.005625038481273019
5480,0.40989935184789544,-3.113454589226296,0.0029682926826224442,0.2998411183200761,0.04173323112893647,-0.008084150350613929
5500,0.40972842971400175,-3.1143199237131904,0.0020056732936813977,0.2997824972725608,0.04133181991953245,-0.007372402823709142
5520,-0.40974788253461103,3.114408192190267,-0.0015078510501430839,0.29970871659787696,0.04087825558562381,-0.00447526624598431
5540,-0.4096867143347752,3.1138844766633973,-0.001245432777404147,0.29979985308494694,0.04044721668323366,-0.0007988003831728485
5560,-0.4099466300588766,3.113579241447077,-0.0010953186777776657,0.29990887238896197,0.040044901049669734,0.0029679249249864106
5580,-0.41004863458582425,3.1136588561755625,-0.0003518733344631218,0.3003210475781574,0.03965073758424065,0.006178898177655018
5600,-0.4100827594787425,3.113540402158916,-0.00028035276332579254,0.30038846533720925,0.039476290767985873,0.00832288892470563
5620,-0.41045174698001996,3.1139872396105828,-0.00021792370892386283,0.3008192295543302,0.03955006200099891,0.00948903556351489
5640,-0.41071276755874003,3.1139727529497203,0.000184623099902486,0.30086883546766424,0.03948927434653836,0.009840970989687043
5660,-0.41118655467764514,3.1141004225665436,0.0006036552272445645,0.30090678093095136,0.03951615154152974,0.009659779380068215
5680,-0.4117231478040053,3.114265187914159,0.001431600066501119,0.30086055896365127,0.039607842768800104,0.008685865109823936
5700,-0.41210602317687267,3.1143803566820005,0.0016549752100836538,0.30085197263865354,0.03975596491998643,0.007727020415624706
5720,0.41271728596070817,-3.113873897966829,-0.0020672769332795724,0.300949168600811,0.03959003208798746,0.0069780722415757855
5740,0.4133582684444093,-3.1138844328761355,-0.002238998645771925,0.30066634430682415,0.03935892342675833,0.005698155751632324
5760,0.4142099748643873,-3.1132914654008035,-0.002150147461693628,0.3007271435522322,0.039524725714772384,0.004430703734242817
5780,0.4149787868007281,-3.113493000450969,-0.0024047238056201167,0.3002301008237576,0.03946415792928064,0.0035061942682869736
5800,0.4152894250165443,-3.1131731134267584,-0.0020508516202716906,0.3004411844117684,0.03970306277165447,0.0029657423894866846
5820,0.4153836954243504,-3.113726378737932,-0.002220455710754576,0.30066668004504205,0.0394483599592435,0.003050231700262814
5840,0.41578080332915685,-3.113942510773733,-0.001432066181438052,0.30061037414625574,0.03922461775069552,0.003751582072352255
5860,-0.4162071549645853,3.113858558526459,0.0009272650855953888,0.3007813821298497,0.038959756746728066,0.004103265057670389
5880,-0.41690640732294615,3.1137465671365248,0.00027072956434953075,0.30083614221732335,0.038920152190209084,0.004495402220191871
5900,0.41747221026022957,-3.113530382395317,-0.00018168244511928134,0.30087412043655437,0.03897302443571593,0.004327326089988097
5920,0.41802295366797304,-3.1132012823487716,0.0001499423941091375,0.3007751437876757,0.03922537783684624,0.004400384312439799
5940,0.41827811424595623,-3.113338829658122,0.0003623099309830238,0.3009499067546591,0.03948056815771542,0.003905323167183607
5960,0.4186820206433357,-3.113466687642942,0.00011527114448191794,0.3010479011437283,0.03941196750488105,0.0042340182511086824
5980,-0.41925333568368395,3.1134104556345243,-4.2881323254596307e-05,0.3011143583706054,0.039684366873218066,0.00472701524074274
6000,-0.4194153242801483,3.113366464842362,0.00011501366315711114,0.3011681577931344,0.03945602020726585,0.0057478162918137106
6020,-0.41955514585272297,3.1131457765937025,0.00021205386091506984,0.30122232792424014,0.03924914474217178,0.006473610344954784
6040,-0.41965399019507904,3.112864666559051,0.0003207610901916888,0.3011598772973064,0.03925051762339184,0.006366982115908948
6060,-0.4201841081862149,3.112768543104419,0.0004987286934888973,0.3011235387375059,0.03929458115937331,0.006054124432898887
6080,-0.4207340742370149,3.1125727722767857,0.00024120679376503037,0.3011693993013274,0.03955344255707859,0.005766285548082221
6100,-0.42122835469137826,3.1126900974878464,0.0001291302480648784,0.3011849705767958,0.039631436662037896,0.005243317245696676
6120,-0.42215306714076156,3.112780112385247,2.882339402927654e-05,0.30115616516177146,0.03948518317688205,0.004338746955693561
6140,-0.42276721717292143,3.1127740195551516,-5.030608189724008e-05,0.3011065660879046,0.039778779009674296,0.0032650362747226928
6160,-0.42333292143124884,3.1127391601291037,0.00014275091588558363,0.3009725842744768,0.03990179100773205,0.0025757322507004242
6180,-0.4240275812031625,3.1126277838627328,0.00036285040420324044,0.30062885157342273,0.040011456131581496,0.002451042138905683
6200,-0.4247308402302124,3.112633104020195,0.0003341022352947119,0.30041803023817915,0.04007406119018694,0.002273430839340064
6220,-0.42542524131356074,3.11253577714743,0.00045878779286948756,0.3003049970031834,0.0400340051358705,0.002186146709770131
6240,-0.4262855737064971,3.112472164304793,0.0006118491481151137,0.30029808116295464,0.039826824002290075,0.0021302206013961928
6260,0.426976825118926,-3.1124111571433195,-0.0004177346160094783,0.30019577853955604,0.03989134418350808,0.0018277784727475464
6280,0.427575400637387,-3.1122215958918074,-0.00045130941637738466,0.30022812567967566,0.04002908100164014,0.0016502105407113338
6293,0.42783305520653075,-3.111891305152745,-0.0006796836579761039,0.30025789477849363,0.04006299937769505,0.0016811642311636754
