r11,r21,r12,r22,tx,ty
1.00021,0.000228057,-0.000230362,1.00021,0.0903894,-0.0823267
1.00005,0.000258783,-0.000211901,1.00009,0.0897876,-0.0413606
0.999919,0.000164324,-0.000240447,0.999919,-0.0113313,0.0800551
0.999902,8.545e-05,-0.000126999,0.999895,0.0194522,0.0376474
0.999867,0.000155253,-0.000136021,0.999885,0.0767885,0.0388359
0.999908,0.00012456,-0.000116195,0.9999,0.0746246,0.0764212
0.99986,0.000313519,-0.0001166,0.999906,0.355682,0.0732433
0.999887,0.000260733,-9.78985e-05,0.999918,0.638184,0.0254312
1.00003,0.000740128,-0.000747555,1.00026,1.09535,0.966973
1.00001,0.000479238,-0.000461695,1.00039,1.13356,3.22247
1.00004,0.000764445,-0.000618458,1.0006,0.939841,5.03597
1.00001,0.000668042,-0.000532244,1.0007,0.725815,6.84467
0.99958,-0.000291523,0.000349535,1.00018,0.05953,8.32867
0.999211,-0.00054503,0.000731198,0.999388,-0.7196,5.82973
0.999178,-0.000260638,0.000292884,0.999292,-0.436035,3.11136
0.998908,0.000137212,-2.54222e-05,0.998815,-0.164726,1.73895
0.998549,0.000215835,-0.000202118,0.998692,0.156867,0.905592
0.998395,5.59658e-05,-2.36483e-05,0.998467,-0.440827,0.600822
0.998343,0.000169583,0.00025353,0.998199,2.85187,-0.247416
0.998555,0.000187622,0.000300736,0.998182,4.49965,-1.62072
0.999019,0.00036022,0.000127291,0.998492,5.88224,-2.55884
0.999561,0.00051013,8.39998e-06,0.999014,7.23054,-3.9728
0.999859,0.000514991,-3.19919e-06,0.99912,8.1549,-5.28495
1.00001,0.000733764,-0.000117701,0.999241,9.22998,-5.99157
1.00011,0.000924729,-7.42751e-05,0.999251,10.6014,-6.94426
1.00034,0.000985971,-0.000250202,0.99941,11.6253,-7.5673
1.00048,0.00129997,-0.000156553,0.999607,13.4523,-7.10513
1.00068,0.00121961,-0.000200474,0.999917,14.5772,-6.65326
1.00095,0.0012475,-0.000155751,1.00006,15.8415,-6.14734
1.00131,0.00157004,-0.000240187,1.00063,16.4782,-5.23929
1.0014,0.00169703,-0.000512692,1.00074,17.1223,-4.79752
1.00142,0.00195676,-0.000399154,1.0006,17.7292,-4.28754
1.00156,0.001716,-0.000354906,1.00086,18.4359,-3.91081
1.00161,0.00174759,-0.000361995,1.00091,18.7867,-3.57507
1.00158,0.00192105,-0.000288524,1.00092,19.5067,-3.08533
1.0015,0.0019965,-0.000407041,1.00087,19.8468,-2.80272
1.00145,0.00205234,-0.00038032,1.00064,20.5042,-2.75949
1.00131,0.00202202,-0.000307016,1.00067,21.0399,-2.13492
1.00127,0.00208588,-0.00027041,1.00062,21.1869,-1.90309
1.00128,0.00200779,-0.000404949,1.00064,21.4712,-1.47103
1.00132,0.00198229,-0.000160714,1.00077,21.6176,-1.05956
1.00144,0.00213497,-0.000192366,1.00071,21.8727,-1.22439
1.00146,0.00188493,-0.000277127,1.00093,21.9165,-1.32449
1.00138,0.00212823,-0.000235328,1.00066,22.4265,-0.99484
1.00122,0.00205743,-0.000277724,1.00072,22.6595,-0.754548
1.00118,0.00215906,-0.000277535,1.00055,22.9604,-0.663337
1.00103,0.00207794,-0.000117593,1.00051,22.8685,-0.359756
1.00101,0.00203626,-0.000211749,1.00038,23.0998,-0.272886
1.00103,0.00217503,-0.000163264,1.00049,23.3477,-0.199338
1.001,0.00188837,-8.53759e-05,1.00046,23.3295,-0.189961
1.00103,0.00229233,-0.000136529,1.00031,23.563,-0.13829
1.00118,0.00191909,0.000246875,1.00049,27.3525,0.0965038
1.00106,0.00142211,0.000387258,1.00064,24.1428,1.23029
1.0009,0.00145005,-0.000223366,1.00044,20.2951,1.73313
1.00065,0.00141982,-0.000231882,1.00029,17.1943,1.8956
1.00033,0.00109443,-0.000243826,1.00001,13.5672,2.25253
0.999937,0.000869379,-0.000113428,0.99981,10.6482,2.06926
0.999612,0.000466783,-0.000247814,0.999384,7.2405,1.72656
0.99928,-0.000242522,0.000116442,0.999279,2.30306,0.821482
0.998858,-0.00011433,1.55594e-05,0.999053,-0.577614,0.333384
0.998649,2.83452e-05,-0.000216093,0.998749,-1.17749,0.158445
0.998496,4.70124e-05,-0.0001079,0.9985,-1.49571,0.137612
0.998381,-0.000243015,6.74854e-05,0.998546,-1.65234,-0.00466099
0.998443,-5.54217e-05,8.99746e-05,0.99851,-1.79284,-0.192641
0.998747,-0.000183853,0.000108393,0.99867,-1.66445,-0.335737
0.999264,6.37238e-06,-1.40714e-05,0.999487,-1.51027,-0.156804
0.999675,-0.000142551,-1.40029e-05,0.999781,-1.27607,0.0130833
1.00009,-2.42726e-05,-3.76912e-06,1.00002,-1.17681,0.0250592
1.00022,1.05549e-05,-2.52326e-05,1.00024,-1.04203,0.0632428
1.00025,-1.74108e-05,7.34769e-07,1.00021,-0.788413,0.0476913
1.00028,7.75825e-05,2.52983e-06,1.00018,-0.613568,0.0635976
1.00024,-3.79277e-05,-2.50528e-06,1.00017,-0.496217,0.00284517
1.00027,2.896e-05,-2.73633e-05,1.00023,-0.340928,-0.0627144
1.00038,8.34384e-05,-4.94988e-05,1.00021,-0.602765,0.0337309
1.00037,4.51285e-05,-6.94187e-06,1.00024,-0.462476,-0.00308557
1.00044,-8.76522e-05,2.8532e-05,1.00037,-0.429654,-0.0287598
1.00044,1.33809e-05,-2.22403e-06,1.00037,-0.297065,0.0416889
1.00053,3.13696e-06,-3.71307e-05,1.00042,-0.430377,0.0528809
1.00053,3.67073e-06,-2.23727e-05,1.0004,-0.369817,0.0159031
1.00045,0.000140797,-6.30654e-05,1.00048,-0.345005,0.148505
1.00031,7.0075e-06,-2.30586e-06,1.00024,-0.277805,0.0244119
1.00017,0.000105566,-0.000181035,1.00032,-0.140716,-0.264376
1.00008,0.000181563,-9.42072e-05,1.00007,-0.243875,0.0364219
1.0,-8.35138e-05,-9.00107e-05,0.999997,-1.13061,0.0598639
1.0004,0.000271173,0.000186202,1.0003,1.38648,-0.178341
1.00053,0.000267733,0.000278473,1.00031,4.50037,-0.222023
1.00068,0.000301109,0.000309686,1.00054,6.33919,-0.512791
1.00111,0.00042502,0.000277073,1.00096,7.7253,-0.639223
1.00109,0.000631981,0.000237947,1.001,9.41217,-0.359858
1.00102,0.000670436,0.000274123,1.00073,10.7881,0.0635748
1.00113,0.00108893,0.000223765,1.00095,12.3641,0.156547
1.00134,0.00103,0.000176401,1.00101,13.5474,0.138881
1.00133,0.000992344,9.79744e-05,1.0012,14.2549,0.401419
1.00127,0.00117229,0.000276866,1.00113,15.2989,0.729114
1.00119,0.00143154,0.000106856,1.00104,16.4234,0.71769
1.00134,0.00143989,0.000209495,1.00082,19.5903,0.948398
1.00119,0.00104139,0.000135143,1.00089,16.1797,1.30766
1.00102,0.0013973,-0.000587339,1.00111,13.6147,2.78427
1.00089,0.00146721,-0.000453418,1.00114,11.802,4.5998
1.00089,0.00116596,-0.000439714,1.00124,10.1536,5.74954
1.0006,0.000379453,-6.12166e-05,1.00131,6.04823,7.14854
1.00048,0.00177711,-0.00116769,1.00136,5.1414,8.58592
1.00037,0.0015142,-0.00088871,1.00128,5.58338,9.9529
1.00002,0.00162079,-0.000932298,1.00097,5.74832,11.3072
0.999596,0.00114263,-0.000347889,1.00049,6.83382,12.8976
0.999552,0.000283972,0.000224157,1.00025,4.51605,10.9963
0.99937,0.000297329,0.000380432,0.999873,4.48944,8.46887
0.999226,0.000950463,-0.000132077,0.999595,6.81412,7.02945
0.999281,0.000912137,0.000138041,0.999393,8.22518,5.47641
0.999663,0.000513743,0.00023467,0.999499,9.28291,3.46591
1.00015,0.000917261,0.000187923,1.00005,9.93759,1.54985
1.00067,0.000774348,0.000134928,1.00032,10.803,-0.0642709
1.00107,0.000763692,0.000178176,1.00062,11.7321,-1.70585
1.00126,0.000849442,0.000207491,1.00074,12.2295,-2.91499
1.00124,0.000776666,0.000250121,1.0005,13.0283,-4.34507
1.00116,0.000981246,0.000168881,1.00045,13.6471,-5.42724
1.00102,0.001039,0.000138153,1.00016,13.9883,-6.41573
1.00087,0.00120446,4.99405e-06,0.999972,14.6544,-7.00092
1.0008,0.00118604,-4.27304e-05,0.999759,15.3717,-7.76424
1.00084,0.00116693,-7.7109e-05,0.999736,15.9712,-8.60312
1.00084,0.00149058,-0.000178369,0.999733,16.7529,-9.09031
1.00081,0.00128679,-0.000207069,0.999767,17.3638,-9.04803
1.00091,0.00174688,-0.000303343,0.99971,18.2738,-9.23282
1.00093,0.00185835,-0.000464556,0.999851,19.0663,-8.73284
1.00093,0.00201527,-0.000458942,1.00001,19.4381,-7.91994
1.00101,0.00203384,-0.000426756,0.999951,20.148,-7.41646
1.00106,0.00184026,-0.000320135,1.00023,20.429,-6.23775
1.00109,0.00181239,-0.00024428,1.00018,20.7254,-5.81863
1.00113,0.00188954,-7.39811e-05,1.00033,21.1938,-5.15
1.001,0.00166566,-0.000108066,1.00025,21.5639,-4.4504
1.00085,0.00194277,-9.52981e-05,1.00003,21.8214,-4.29293
1.00071,0.00190221,-0.000218278,0.999933,22.1882,-3.8442
1.00064,0.00194079,-4.80669e-05,1.00006,22.37,-3.11955
1.00059,0.0019872,-8.87327e-05,0.999923,22.832,-2.7525
1.00053,0.00194873,3.69843e-05,0.999805,22.6298,-2.35201
1.00062,0.0018948,-9.57919e-05,0.999963,22.9375,-1.94121
1.00062,0.00176745,7.29701e-05,1.00008,23.0903,-1.50416
1.00069,0.0019381,0.000109061,1.00014,23.0219,-1.40103
1.00076,0.00192504,4.50182e-05,1.00026,23.1357,-1.13745
1.00084,0.0019887,5.60377e-05,1.00017,23.3979,-0.974434
1.00084,0.00182346,7.35588e-05,1.00029,23.3339,-0.903814
1.00087,0.00209061,3.76988e-05,1.0004,23.3848,-0.787678
1.00089,0.00184245,5.07391e-06,1.00039,23.591,-0.661326
1.00089,0.00206018,2.12128e-05,1.00049,23.6512,-0.47173
1.00086,0.00210765,5.14126e-07,1.0003,23.5479,-0.165911
1.00092,0.00201428,6.77431e-05,1.00034,23.8861,-0.0276405
1.00092,0.001918,0.000163115,1.00036,23.671,0.0958717
1.00089,0.00187914,0.00017051,1.00017,23.7785,-0.831102
1.00083,0.00197324,9.41358e-05,1.00024,23.794,-0.910864
1.00067,0.0016945,0.000225972,0.999654,23.301,-2.24531
1.00055,0.00134802,0.000354539,0.999745,22.2891,-3.86284
1.00034,0.00160773,8.96369e-05,0.999138,21.2877,-5.5486
1.00016,0.00131612,0.000135367,0.999069,20.0386,-7.12626
1.00005,0.00146159,3.44903e-05,0.998727,19.1528,-8.51265
0.999826,0.00108597,6.14269e-05,0.998541,17.9724,-10.0599
0.999876,0.00121025,-3.21669e-05,0.998344,16.5059,-11.4716
1.00004,0.00154867,-0.000141006,0.998719,17.8361,-11.991
0.999974,0.00201025,-0.000576414,0.998776,18.8677,-10.6123
1.00003,0.00180018,-0.000536496,0.998846,19.4425,-9.53465
1.00028,0.00171638,-0.00033313,0.99919,19.9363,-8.93613
1.00075,0.00238432,-0.000188563,0.999669,22.4828,-8.12964
1.00126,0.000735891,0.000105416,1.00015,24.1226,-6.3493
1.00087,0.00124355,-0.000183247,1.00019,19.6212,-3.73461
1.00086,0.000907834,-0.000263785,1.00033,15.4632,-2.36848
1.00079,0.000845661,-0.000337028,1.00036,12.7349,-1.44089
1.00046,0.000502491,-0.000275621,1.00024,9.62911,-0.496642
0.999771,-0.000420636,5.96663e-05,0.999739,4.064,0.0552324
0.99936,-2.16176e-05,4.0803e-07,0.999514,0.302302,0.0946235
0.998829,0.000289525,-0.000268229,0.998883,-0.581622,0.151851
0.998227,3.73298e-05,-5.91276e-05,0.998384,-1.26724,0.346727
0.998008,0.000231145,-0.000145055,0.998035,-1.16434,0.362933
0.998186,0.000107717,-0.000184522,0.998247,-0.967901,0.545701
0.998372,9.71671e-05,-0.000117568,0.998462,-1.0512,0.552734
0.998576,8.08156e-05,-6.60703e-05,0.998626,-1.03251,0.515694
0.999002,0.00011707,-9.46678e-05,0.99898,-1.1465,0.45498
0.999448,0.000156704,-8.71464e-05,0.999438,-1.27788,0.401159
0.999782,-3.61088e-05,-0.000101058,0.999796,-1.24946,0.568327
1.00005,0.000135419,2.06998e-06,1.00006,-1.02121,0.24345
1.00013,-0.000134584,3.36888e-05,1.00012,-1.36156,0.119875
1.00045,0.000286473,0.000218062,1.00028,0.543427,-0.0467897
1.00056,0.000208649,0.000335266,1.00042,4.47265,-0.28675
1.0007,0.000215945,0.000299879,1.00053,5.98161,-0.132158
1.00108,0.000518896,0.000386645,1.00101,7.81606,-0.180291
1.0012,0.000484304,0.00041341,1.00109,9.11606,-0.116916
1.00136,0.000842415,0.000270835,1.00105,13.1443,-0.00441986
1.00119,0.000672256,1.89593e-06,1.00096,11.1384,0.821313
1.00081,0.000124135,2.05401e-05,1.0008,5.40859,0.6356
1.00059,0.000754596,-6.54055e-05,1.00068,5.49084,0.568238
1.00021,0.00103679,-0.000158953,1.00018,6.65197,0.106344
1.00029,0.000912875,0.000126197,1.00016,10.1819,0.343062
1.00047,0.000504901,-7.28255e-05,1.00028,9.71608,0.891881
1.00058,0.000818192,-0.000360573,1.00056,7.21204,1.12671
1.00048,0.000614862,-0.000442067,1.00043,5.10448,0.967906
0.999992,0.000358112,-0.000308842,0.999983,2.5621,1.02135
0.999696,0.000218652,-0.000454588,0.999677,0.155265,0.77056
0.999249,0.000578529,-0.000467567,0.99935,-0.598098,0.643554
0.999158,0.000670787,-0.000447594,0.999214,-0.780663,0.496895
0.999158,0.000296862,-0.000468701,0.999234,-0.721639,0.425202
0.999181,0.000464114,-0.000396903,0.999172,-0.685677,0.406179
0.999211,0.000398734,-0.000438819,0.999187,-1.01012,0.661046
0.999509,0.000377605,-0.000394102,0.999499,-0.991842,0.529851
0.999902,0.000261459,-0.000330068,0.999909,-0.988411,0.503107
1.00014,0.000294916,-0.000215637,1.00014,-0.810565,0.226347
1.00015,0.00020499,-0.000274468,1.00021,-0.968371,0.175742
1.00013,0.000251911,-0.000166499,1.00015,-0.850395,0.101271
1.00019,0.000316364,-0.000159527,1.00019,-0.743287,0.125987
1.00028,0.000145726,-9.57462e-05,1.00015,-0.388395,0.118092
1.00022,0.00028299,-0.000165683,1.00022,-0.719901,0.116301
1.00033,0.000110497,-0.000112958,1.00029,-0.853244,0.111197
1.00043,2.81075e-05,-0.00012877,1.00048,-0.672878,0.257458
1.00041,0.000185853,-6.88391e-05,1.00023,-0.648605,0.100891
1.00054,0.00011187,-0.000128447,1.00048,-0.592982,-0.138585
1.0004,5.62564e-05,-2.27058e-05,1.00032,-0.779108,-0.0676592
1.00046,0.00021539,-0.00011316,1.00041,-0.542946,-0.02467
1.00043,4.74888e-05,-5.67736e-05,1.00036,-0.79907,0.0017416
1.0005,0.000127319,-9.53087e-05,1.00042,-0.530975,0.12517
1.00054,-2.14733e-05,-5.61516e-05,1.00045,-0.638201,0.0653076
1.00052,4.9857e-05,-9.77226e-06,1.00051,-0.549354,0.102239
1.0004,-0.000186139,5.4388e-05,1.00041,-0.478866,-0.0640226
1.00048,2.39679e-05,8.86562e-06,1.00042,-0.524811,-0.167568
1.00059,4.88926e-05,-2.78715e-07,1.0003,-0.569141,-0.00254284
1.00052,1.3016e-05,1.86875e-06,1.00055,-0.582178,-0.156925
1.00056,9.86119e-06,-2.5587e-05,1.0006,-0.317507,-0.227436
1.00048,-4.06673e-05,-3.26719e-05,1.00051,-0.266192,-0.205196
1.00035,0.000102062,-4.51303e-05,1.00036,-0.24538,-0.174202
1.00024,-0.000105358,-6.94874e-05,1.00015,-0.317056,-0.125527
1.00032,1.8886e-05,-8.93561e-06,1.00025,-0.635499,-0.147094
1.00028,1.16742e-06,4.81601e-05,1.00031,-0.582768,-0.170305
1.00029,-0.000170241,0.000103883,1.00028,-0.207512,-0.153203
1.00026,3.95111e-06,-2.73106e-05,1.00024,-0.191026,-0.127175
1.0002,-3.65644e-05,6.22914e-06,1.00015,-0.257741,-0.0313271
1.00004,-7.1873e-06,-9.73364e-06,1.00006,-0.122182,-0.0580239
0.999986,1.99101e-05,-3.73219e-05,1.00001,-0.0624713,-0.0445291
0.999989,6.52394e-05,-3.27113e-05,1.0,-0.016309,-0.00535625
0.99997,4.97477e-05,-7.09707e-05,0.99998,0.0311749,0.0582168
0.999953,2.98604e-05,-4.42812e-05,0.999946,0.0274296,-0.0162911
0.999889,9.77983e-05,-8.28892e-05,0.999901,0.00742677,-0.0483265
0.9998,0.000158892,-0.000151003,0.999805,0.153055,-0.0402306
0.999544,0.000144101,-0.000162643,0.999663,0.150399,0.0192662
0.99915,0.000276368,-0.000201963,0.999246,0.305829,0.173869
0.999169,-8.28978e-05,5.3271e-05,0.999146,1.30756,0.234774
0.999458,0.000260413,-0.000319397,0.9992,0.0097948,-0.183134
0.999374,0.000612067,-0.000863945,0.999254,-0.612865,-1.06641
0.999325,-4.73152e-05,-0.000264196,0.999038,-1.72477,-1.5208
0.999313,3.5105e-05,-0.000251033,0.999083,-2.30875,-2.15249
0.999483,-0.000224656,-0.000224391,0.999197,-2.8,-2.47635
0.999659,2.29727e-05,-0.00025282,0.999347,-3.0983,-3.12682
0.999623,-0.000100824,-0.000354061,0.999501,-3.59137,-3.34297
0.999616,-0.000216907,-0.000272292,0.999263,-4.1099,-3.72294
0.999651,0.000191552,-0.000462979,0.999306,-3.84817,-3.98821
0.99961,7.52999e-05,-0.000478647,0.999306,-4.3926,-4.09663
0.999605,-9.45354e-05,-0.000438766,0.999248,-4.39202,-4.81893
0.999639,-6.05223e-05,-0.000438272,0.999256,-4.73564,-5.07438
0.999641,-1.57026e-05,-0.000523247,0.999194,-4.95774,-5.00057
0.999585,-0.000166065,-0.000460401,0.999352,-5.31971,-4.90951
0.999545,0.000137047,-0.00078155,0.999156,-5.25382,-4.93868
0.999428,0.000338447,-0.000876971,0.999232,-5.1164,-4.67133
0.999317,-0.000338033,-0.000494079,0.999013,-5.36299,-3.80112
0.999383,-0.000567486,-0.000156705,0.999231,-6.45192,-2.94127
0.99967,-0.000660759,-0.000307629,0.999489,-7.27922,-1.988
0.999642,-0.000901684,-0.0003736,0.999283,-9.08429,-1.5534
0.99951,-0.000628869,-0.000388599,0.999433,-10.6668,-0.573084
0.999423,-0.000924088,-0.000400446,0.999543,-12.0922,0.309877
0.999549,-0.00162818,-0.000422645,0.999438,-14.5133,1.23866
